
D=zeros(98,0);
T=zeros(98,0);
T(:,59)=[-0.012413212707763513,-0.012413212707763513,0.7298548285293499,0.4411950347149168,0.028823900694298354,-1.208289501367556,1.4515043130654337,-1.8680833158005488,0.5236692615190408,0.1731537976015155,-0.033031769408794334,-1.1876709446665281,0.5855249316221333,3.4515043130654384,-0.25983589312013466,0.04944245739532959,-0.012413212707763514,0.235009467704608,-1.146433831264466,0.7092362718283194,0.19377235430254605,0.5855249316221331,0.5236692615190407,0.4618135914159477,0.48243214811697843,0.7917104986324434,-2.7340626972438464,-0.012413212707763513,1.2040816326530621,0.1525352409004845,0.8535661687355353,0.6061434883231646,-0.05365032610982544,0.8329476120345051,0.4824321481169788,0.4618135914159481,1.1628445192510002,-1.6618977487902358,0.6267620450241952,0.5442878182200716,-0.2804544498211663,0.544287818220071,0.39995792131285507,0.3174836945087314,0.07006101409636012,-0.44540290342941286,-0.25983589312013466,0.4411950347149168,0.5442878182200718,1.0185146223437833,0.19377235430254608,0.9360403955396598,0.5442878182200719,0.5649063749211026,0.02882390069429837,0.5236692615190407,0.1319166841994529,0.72985482852935,0.48243214811697904,-0.4660214601304443,0.5236692615190405,0.008205343993267456,-0.44540290342941363,0.42057647801388603,0.2968651378077003,-1.249526614769621,2.461813591415947,-0.03303176940879451,-0.05365032610982544,0.049442457395329195,-2.486640016831474,-0.01241321270776351,-0.36292867662528977,0.5030507048180097,0.09067957079739104,-1.270145171470652,-2.6309699137386904,-2.4866400168314744,-1.1876709446665275,2.111298127498422,0.2556280244056384,-2.3216915632232267,0.09067957079739104,1.2247001893540936,-1.5381864085840542,-1.2495266147696207,-2.4454029034294122,-1.3320008415737448,0.09067957079739104,1.0803702924468765,0.19377235430254558,-0.012413212707763513,-0.012413212707763513,-0.033031769408794515,-2.486640016831474,-0.012413212707763513,-0.012413212707763513,0.11129812749842197]';
D(:,60)=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-9.0,1.0,3.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-2.0,0.0,0.0,-1.0,0.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,60)=[-0.012623606143488317,-0.012623606143488317,0.7296444350936251,0.44098464127919196,0.028613507258573548,-1.2084998948032808,1.451293919629709,-1.8889122659373045,0.523458868083316,0.1729434041657907,-0.053860719545550065,-1.208499894803284,0.5853145381864084,3.4925310330317756,-0.2600462865558595,0.049232063959604784,-0.01262360614348832,0.23479907426888322,-1.1672627814012217,0.7296444350936255,0.19356196086682126,0.39974752787712997,0.5440774247843468,0.5234588680833157,0.4822217546812536,0.8121186618977495,-2.754891647380602,-0.012623606143488317,1.2244897959183683,0.15232484746475972,0.8533557752998104,0.6265516515884707,-0.053860719545550245,0.8533557752998112,0.482221754681254,0.4822217546812542,1.1832526825163063,-1.6827266989269916,0.6471702082895013,0.5646959814853777,-0.2806648432568911,0.5646959814853771,0.4203660845781612,0.3378918577740375,0.06985062066063531,-0.4662318535661686,-0.2600462865558595,0.44098464127919196,0.5646959814853779,1.0389227856090895,0.1935619608668213,0.9564485588049659,0.564695981485378,0.5646959814853778,0.02861350725857356,0.5440774247843468,0.15232484746475902,0.7502629917946562,0.5234588680833161,-0.46623185356616914,0.5234588680833157,0.007994950557542652,-0.44561329686513845,0.4409846412791922,0.2966547443719755,-1.2703555649063767,2.482221754681253,-0.033242162844519314,-0.053860719545550245,0.04923206395960439,-2.5280875236692606,-0.012623606143488316,-0.3631390700610146,0.5234588680833159,0.09046917736166624,-1.2909741216074078,-2.672417420576477,-2.50746896696823,-1.1878813381022522,2.1523248474647594,0.2554176309699136,-2.3631390700610133,0.09046917736166624,1.224489795918369,-1.55901535872081,-1.2497370082053454,-2.486850410267199,-1.3528297917105006,0.09046917736166624,1.1007784557121827,0.17294340416578985,-0.012623606143488317,-0.012623606143488317,-0.03324216284451932,-2.5280875236692606,-0.012623606143488317,-0.012623606143488317,0.11108773406269716]';
D(:,61)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,8.0,0.0,-2.0,-1.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,0.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-2.0,0.0,0.0,-1.0,0.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,61)=[-0.012833999579213122,-0.012833999579213122,0.7294340416579003,0.44077424784346714,0.02840311382284874,-1.2087102882390055,1.4717020828950151,-1.9097412160740603,0.5026299179465603,0.17273301073006592,-0.0746896696823058,-1.2087102882390086,0.5851041447506836,3.533557752998113,-0.2602566799915843,0.04902167052387998,-0.012833999579213124,0.23458868083315843,-1.1880917315379775,0.7500525983589317,0.19335156743109647,0.5644855880496525,0.543867031348622,0.482011361245529,0.4613928045444979,0.8325268251630557,-2.775720597517358,-0.012833999579213122,1.2448979591836744,0.15211445402903492,0.8737639385651166,0.6469598148537768,-0.05407111298127505,0.8737639385651174,0.4820113612455292,0.5026299179465603,1.2036608457816125,-1.6829370923627163,0.6263412581527457,0.5644855880496529,-0.28087523669261594,0.5438670313486214,0.3995371344414055,0.35830002103934366,0.0696402272249105,-0.4664422470018934,-0.2602566799915843,0.44077424784346714,0.5851041447506841,1.0593309488743956,0.1933515674310965,0.9768567220702721,0.5851041447506842,0.564485588049653,0.028403113822848755,0.543867031348622,0.17273301073006514,0.7500525983589313,0.5026299179465603,-0.46644224700189396,0.5438670313486218,0.007784557121817846,-0.4458236903008633,0.42015569114243645,0.29644435093625066,-1.2911845150431325,2.502629917946559,-0.03345255628024412,-0.05407111298127505,0.04902167052387958,-2.5695350305070472,-0.01283399957921312,-0.3633494634967394,0.523248474647591,0.09025878392594143,-1.3118030717441636,-2.7138649274142637,-2.528297917104986,-1.1880917315379769,2.1933515674310966,0.2552072375341888,-2.4045865768988,0.09025878392594143,1.2242794024826442,-1.5798443088575658,-1.24994740164107,-2.5282979171049855,-1.3736587418472563,0.09025878392594143,1.1211866189774888,0.15211445402903412,-0.012833999579213122,-0.012833999579213122,-0.03345255628024413,-2.5695350305070472,-0.012833999579213122,-0.012833999579213122,0.11087734062697235]';
D(:,62)=[0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-7.0,1.0,3.0,-1.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,-1.0,-1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-2.0,0.0,0.0,-1.0,0.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,62)=[-0.013044393014937927,-0.013044393014937927,0.7292236482221754,0.4405638544077423,0.028192720387123935,-1.2089206816747302,1.4714916894592904,-1.9305701662108161,0.5024195245108355,0.17252261729434112,-0.09551861981906153,-1.2089206816747333,0.5848937513149588,3.57458447296445,-0.2604670734273091,0.04881127708815517,-0.013044393014937929,0.23437828739743363,-1.2089206816747333,0.7704607616242378,0.19314117399537167,0.41994529770671124,0.5642751946139282,0.543656637912897,0.44056385440774215,0.8529349884283618,-2.796549547654114,-0.013044393014937927,1.2653061224489806,0.15190406059331013,0.8735535451293918,0.667367978119083,-0.05428150641699986,0.8941721018304235,0.48180096780980436,0.5230380812118665,1.2240690090469186,-1.703766042499472,0.6055123080159899,0.584893751314959,-0.28108563012834076,0.5436566379128965,0.41994529770671163,0.3787081843046498,0.0694298337891857,-0.4666526404376182,-0.2604670734273091,0.4405638544077423,0.5848937513149592,1.0797391121397018,0.1931411739953717,0.9972648853355782,0.6055123080159903,0.5642751946139282,0.02819272038712395,0.5642751946139282,0.19314117399537126,0.7704607616242375,0.5436566379128973,-0.4666526404376188,0.5642751946139279,0.00757416368609304,-0.4460340837365881,0.4405638544077426,0.29623395750052584,-1.3120134651798883,2.523038081211865,-0.03366294971596893,-0.05428150641699986,0.048811277088154775,-2.610982537344834,-0.013044393014937926,-0.36355985693246423,0.5436566379128972,0.09004839049021662,-1.3326320218809193,-2.7553124342520503,-2.5491268672417418,-1.1883021249737016,2.234378287397434,0.25499684409846396,-2.4460340837365866,0.09004839049021662,1.2240690090469195,-1.6006732589943216,-1.2501577950767948,-2.569745423942772,-1.3944876919840121,0.09004839049021662,1.141594782242795,0.1312855038922784,-0.013044393014937927,-0.013044393014937927,-0.033662949715968934,-2.610982537344834,-0.013044393014937927,-0.013044393014937927,0.11066694719124755]';
D(:,63)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,5.0,0.0,-2.0,-1.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-2.0,0.0,0.0,-1.0,0.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,63)=[-0.013254786450662732,-0.013254786450662732,0.7290132547864506,0.4403534609720175,0.027982326951399128,-1.209131075110455,1.4918998527245966,-1.951399116347572,0.48159057437407976,0.17231222385861633,-0.11634756995581726,-1.209131075110458,0.584683357879234,3.6156111929307873,-0.26067746686303395,0.048600883652430364,-0.013254786450662734,0.23416789396170884,-1.229749631811489,0.790868924889544,0.19293078055964688,0.5228276877761411,0.5640648011782033,0.5022091310751103,0.4197349042709864,0.8733431516936679,-2.8173784977908696,-0.013254786450662732,1.2857142857142867,0.15169366715758534,0.8939617083946979,0.6877761413843891,-0.054491899852724665,0.9145802650957296,0.48159057437407954,0.5434462444771726,1.2444771723122248,-1.7039764359351968,0.5846833578792341,0.5846833578792342,-0.2812960235640656,0.5228276877761409,0.4403534609720178,0.39911634756995595,0.06921944035346089,-0.46686303387334305,-0.26067746686303395,0.4403534609720175,0.6053019145802654,1.100147275405008,0.1929307805596469,1.0176730486008843,0.6259204712812965,0.5640648011782033,0.027982326951399142,0.5640648011782033,0.21354933726067737,0.7702503681885127,0.5228276877761415,-0.4668630338733436,0.5846833578792341,0.007363770250368234,-0.4462444771723129,0.4403534609720178,0.296023564064801,-1.332842415316644,2.543446244477171,-0.033873343151693734,-0.054491899852724665,0.04860088365242997,-2.6524300441826205,-0.01325478645066273,-0.36377025036818905,0.5434462444771724,0.08983799705449182,-1.3534609720176751,-2.796759941089837,-2.5699558173784975,-1.1885125184094263,2.275405007363771,0.25478645066273914,-2.4874815905743732,0.08983799705449182,1.2238586156111948,-1.6215022091310773,-1.2503681885125195,-2.611192930780559,-1.415316642120768,0.08983799705449182,1.1620029455081011,0.11045655375552266,-0.013254786450662732,-0.013254786450662732,-0.03387334315169374,-2.6524300441826205,-0.013254786450662732,-0.013254786450662732,0.11045655375552274]';
D(:,64)=[0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,0.0,2.0,-1.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-2.0,0.0,0.0,-1.0,0.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,64)=[-0.013465179886387537,-0.013465179886387537,0.7288028613507258,0.4401430675362927,0.02777193351567432,-1.2093414685461796,1.5123080159899027,-1.9722280664843277,0.48138018093835494,0.17210183042289154,-0.13717652009257297,-1.2093414685461827,0.5844729644435092,3.6566379128971245,-0.26088786029875877,0.04839049021670556,-0.013465179886387539,0.23395750052598405,-1.250578581948245,0.8112770881548501,0.1927203871239221,0.5019987376393853,0.5638544077424785,0.5432358510414473,0.3989059541342307,0.8937513149589741,-2.8382074479276254,-0.013465179886387537,1.3061224489795928,0.15148327372186055,0.8937513149589731,0.7081843046496953,-0.05470229328844947,0.9349884283610358,0.4813801809383547,0.5638544077424787,1.264885335577531,-1.7248053860719526,0.5638544077424783,0.5844729644435094,-0.2815064169997904,0.5019987376393851,0.4607616242373239,0.4195245108352621,0.06900904691773609,-0.46707342730906787,-0.26088786029875877,0.4401430675362927,0.6050915211445406,1.120555438670314,0.19272038712392212,1.0380812118661904,0.6463286345466026,0.5638544077424785,0.027771933515674335,0.5844729644435095,0.2339575005259835,0.7700399747527878,0.5432358510414477,-0.4670734273090684,0.6050915211445402,0.007153376814643429,-0.44645487060803773,0.4607616242373239,0.2958131706290762,-1.3536713654533998,2.5638544077424767,-0.03408373658741854,-0.05470229328844947,0.04839049021670516,-2.693877551020407,-0.013465179886387535,-0.3639806438039139,0.5432358510414476,0.08962760361876701,-1.374289922154431,-2.8382074479276236,-2.5907847675152533,-1.188722911845151,2.3164317273301083,0.2545760572270143,-2.52892909741216,0.08962760361876701,1.22364822217547,-1.6423311592678331,-1.2505785819482442,-2.6526404376183454,-1.4361455922575237,0.08962760361876701,1.1824111087734073,0.08962760361876693,-0.013465179886387537,-0.013465179886387537,-0.03408373658741855,-2.693877551020407,-0.013465179886387537,-0.013465179886387537,0.11024616031979793]';
D(:,65)=[0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,-1.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-2.0,0.0,0.0,-1.0,0.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,65)=[-0.013675573322112342,-0.013675573322112342,0.728592467915001,0.43993267410056786,0.027561540079949515,-1.1889333052808735,1.5327161792552089,-1.9930570166210835,0.4811697875026301,0.17189143698716675,-0.1580054702293287,-1.2095518619819075,0.5842625710077843,3.6976646328634617,-0.2610982537344836,0.04818009678098075,-0.013675573322112344,0.23374710709025925,-1.2714075320850007,0.8316852514201563,0.1925099936881973,0.48116978750262956,0.5636440143067537,0.5636440143067535,0.37807700399747496,0.9141594782242802,-2.859036398064381,-0.013675573322112342,1.326530612244899,0.15127288028613575,0.9141594782242792,0.7285924679150014,-0.05491268672417428,0.9553965916263419,0.4811697875026299,0.5842625710077849,1.285293498842837,-1.7456343362087083,0.5430254576057225,0.5842625710077846,-0.2817168104355152,0.48116978750262934,0.48116978750263006,0.43993267410056824,0.06879865348201128,-0.4672838207447927,-0.2610982537344836,0.43993267410056786,0.6254996844098467,1.1409636019356202,0.19250999368819732,1.0584893751314965,0.6667367978119088,0.5636440143067537,0.02756154007994953,0.5842625710077847,0.2543656637912896,0.769829581317063,0.5430254576057228,-0.46728382074479324,0.6254996844098464,0.006942983378918623,-0.44666526404376256,0.48116978750263006,0.2956027771933514,-1.3745003155901556,2.5842625710077827,-0.03429413002314335,-0.05491268672417428,0.048180096780980355,-2.735325057858194,-0.01367557332211234,-0.3641910372396387,0.5430254576057227,0.0894172101830422,-1.3951188722911867,-2.8796549547654102,-2.611613717652009,-1.1889333052808757,2.3574584472964455,0.2543656637912895,-2.5703766042499465,0.0894172101830422,1.2234378287397454,-1.663160109404589,-1.250788975383969,-2.694087944456132,-1.4569745423942795,0.0894172101830422,1.2028192720387134,0.0687986534820112,-0.013675573322112342,-0.013675573322112342,-0.034294130023143354,-2.735325057858194,-0.013675573322112342,-0.013675573322112342,0.11003576688407313]';
D(:,66)=[0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,2.0,0.0,-1.0,-1.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,66)=[-0.013885966757837147,-0.013885966757837147,0.7283820744792762,0.43972228066484303,0.027351146644224708,-1.1685251420155673,1.553124342520515,-2.0138859667578393,0.4809593940669053,0.17168104355144195,-0.17883442036608443,-1.2097622554176322,0.5840521775720595,3.738691352829799,-0.2613086471702084,0.047969703345255944,-0.013885966757837149,0.23353671365453446,-1.2922364822217565,0.8520934146854624,0.1922996002524725,0.5221965074689666,0.5634336208710289,0.5428150641699978,0.35724805386071923,0.9345676414895864,-2.879865348201137,-0.013885966757837147,1.3469387755102051,0.15106248685041096,0.9345676414895854,0.7490006311803076,-0.055123080159899085,0.9758047548916481,0.4809593940669051,0.604670734273091,1.3057016621081432,-1.7664632863454641,0.5221965074689667,0.5840521775720597,-0.28192720387124004,0.4603408373658736,0.5015779507679362,0.4603408373658744,0.06858826004628647,-0.4674942141805175,-0.2613086471702084,0.43972228066484303,0.6459078476751529,1.1613717652009263,0.19229960025247253,1.0788975383968027,0.6871449610772149,0.5634336208710289,0.027351146644224722,0.5840521775720598,0.27477382705659575,0.7696191878813382,0.542815064169998,-0.46749421418051806,0.6459078476751525,0.006732589943193817,-0.4468756574794874,0.48095939406690524,0.29539238375762655,-1.3953292657269114,2.6046707342730886,-0.034504523458868154,-0.055123080159899085,0.04796970334525555,-2.7767725646959804,-0.013885966757837145,-0.3644014306753635,0.5428150641699979,0.0892068167473174,-1.4159478224279425,-2.921102461603197,-2.632442667788765,-1.1891436987166004,2.3984851672627827,0.2541552703555647,-2.5912055543867023,0.0892068167473174,1.2232274353040207,-1.6839890595413447,-1.2716179255207247,-2.7355354512939187,-1.4778034925310353,0.0892068167473174,1.2232274353040196,0.047969703345255466,-0.013885966757837147,-0.013885966757837147,-0.03450452345886816,-2.7767725646959804,-0.013885966757837147,-0.013885966757837147,0.10982537344834832]';
D(:,67)=[0.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,-1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,-1.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,-1.0,-1.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,0.0,2.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,-2.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]';
T(:,67)=[-0.014096360193561952,-0.014096360193561952,0.7281716810435513,0.4395118872291182,0.0271407532084999,-1.1481169787502612,1.5735325057858212,-2.034714916894595,0.4807490006311805,0.17147065011571716,-0.19966337050284017,-1.2099726488533569,0.5838417841363347,3.779718072796136,-0.26151904060593323,0.04775930990953114,-0.014096360193561953,0.23332632021880967,-1.3130654323585123,0.8725015779507685,0.1920892068167477,0.501367557332211,0.5632232274353041,0.563223227435304,0.3364191037239635,0.9549758047548925,-2.9006942983378927,-0.014096360193561952,1.3673469387755113,0.15085209341468617,0.9549758047548915,0.7694087944456137,-0.05533347359562389,0.9962129181569542,0.48074900063118026,0.6250788975383972,1.3261098253734493,-1.78729223648222,0.501367557332211,0.5838417841363349,-0.28213759730696486,0.4395118872291179,0.5219861140332424,0.48074900063118053,0.06837786661056167,-0.46770460761624233,-0.26151904060593323,0.4395118872291182,0.666316010940459,1.1817799284662325,0.19208920681674774,1.0993057016621088,0.707553124342521,0.5632232274353041,0.027140753208499915,0.583841784136335,0.2951819903219019,0.7694087944456134,0.5426046707342732,-0.4677046076162429,0.6663160109404587,0.006522196507469011,-0.4470860509152122,0.5013675573322114,0.29518199032190173,-1.4161582158636672,2.6250788975383945,-0.03471491689459296,-0.05533347359562389,0.04775930990953074,-2.818220071533767,-0.01409636019356195,-0.36461182411108833,0.5426046707342731,0.08899642331159259,-1.4367767725646983,-2.9625499684409835,-2.6532716179255207,-1.1893540921523251,2.43951188722912,0.25394487691983986,-2.612034504523458,0.08899642331159259,1.223017041868296,-1.7048180096781005,-1.2924468756574805,-2.7769829581317054,-1.498632442667791,0.08899642331159259,1.2436355985693257,0.027140753208499735,-0.014096360193561952,-0.014096360193561952,-0.03471491689459297,-2.818220071533767,-0.014096360193561952,-0.014096360193561952,0.10961498001262351]';
